Date,Organization,HTTP count,FTP count
2021-12-22,Infrastructure Canada,11,0
2021-12-22,Status of Women Canada,4,0
2021-12-22,Library of Parliament,4,0
2021-12-23,Natural Resources Canada,18861,6484
2021-12-23,Public Health Agency of Canada,392,0
2021-12-23,Statistics Canada,5410,0
2021-12-23,Health Canada,395,0
2021-12-23,Government of Yukon,10,0
2021-12-23,Environment and Climate Change Canada,2338,16
2021-12-23,"Innovation, Science and Economic Development Canada",145,0
2021-12-23,Government of Alberta,347,82
2021-12-23,Government of Ontario,258,0
2021-12-23,Government and Municipalities of Québec,398,528
2021-12-23,Department of Justice Canada,1136,3
2021-12-23,Transportation Safety Board of Canada,323,0
2021-12-23,Employment and Social Development Canada,880,0
2021-12-23,Fisheries and Oceans Canada,216,8
2021-12-23,Treasury Board of Canada Secretariat,330,0
2021-12-23,Public Services and Procurement Canada,103,0
2021-12-23,Library and Archives Canada,3,0
2021-12-23,Agriculture and Agri-Food Canada,20,0
2021-12-23,Office of the Auditor General of Canada,48,0
2021-12-23,Canadian Space Agency,315,56
2021-12-23,Transport Canada,8,0
2021-12-23,Veterans Affairs Canada,1786,0
2021-12-23,Government of British Columbia,23,14
2021-12-23,National Research Council Canada,26,0
2021-12-23,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-23,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-23,Parole Board of Canada,114,0
2021-12-23,Canadian Food Inspection Agency,140,0
2021-12-23,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-23,Global Affairs Canada,84,0
2021-12-23,Canada Revenue Agency,157,0
2021-12-23,Parks Canada,53,0
2021-12-23,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-23,Department of Finance Canada,194,0
2021-12-23,Canadian Heritage,4,0
2021-12-23,Correctional Service of Canada,36,0
2021-12-23,Canada Energy Regulator,94,0
2021-12-23,Shared Services Canada,2,0
2021-12-23,Government of New Brunswick,27,0
2021-12-23,Public Service Commission of Canada,7,0
2021-12-23,National Film Board,53,0
2021-12-23,Canadian Grain Commission,2,0
2021-12-23,Elections Canada,32,0
2021-12-23,National Defence,18,0
2021-12-23,Western Economic Diversification Canada,5,0
2021-12-23,Canada Mortgage and Housing Corporation,5,0
2021-12-23,Privy Council Office,4,0
2021-12-23,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-23,Public Safety Canada,8,0
2021-12-23,Defence Research and Development Canada,1,0
2021-12-23,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-23,Canadian Nuclear Safety Commission,4,0
2021-12-23,Canada Council for the Arts,1,0
2021-12-23,Canada Science and Technology Museum,9,0
2021-12-23,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-23,Canada School of Public Service,10,0
2021-12-23,Courts Administration Service,2,0
2021-12-23,Atlantic Canada Opportunities Agency,5,0
2021-12-23,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-23,International Development Research Centre,2,0
2021-12-23,Canadian Transportation Agency,2,0
2021-12-23,Royal Canadian Mounted Police,4,0
2021-12-23,Canadian Institute of Health Information,12,0
2021-12-23,Infrastructure Canada,11,0
2021-12-23,Status of Women Canada,4,0
2021-12-23,Library of Parliament,4,0
2021-12-24,Natural Resources Canada,18861,6484
2021-12-24,Public Health Agency of Canada,392,0
2021-12-24,Statistics Canada,5410,0
2021-12-24,Health Canada,395,0
2021-12-24,Government of Yukon,10,0
2021-12-24,Environment and Climate Change Canada,2338,16
2021-12-24,"Innovation, Science and Economic Development Canada",146,0
2021-12-24,Government of Alberta,347,82
2021-12-24,Government of Ontario,258,0
2021-12-24,Government and Municipalities of Québec,398,528
2021-12-24,Department of Justice Canada,1136,3
2021-12-24,Transportation Safety Board of Canada,323,0
2021-12-24,Employment and Social Development Canada,880,0
2021-12-24,Fisheries and Oceans Canada,216,8
2021-12-24,Treasury Board of Canada Secretariat,330,0
2021-12-24,Public Services and Procurement Canada,103,0
2021-12-24,Library and Archives Canada,3,0
2021-12-24,Agriculture and Agri-Food Canada,20,0
2021-12-24,Office of the Auditor General of Canada,48,0
2021-12-24,Canadian Space Agency,315,56
2021-12-24,Transport Canada,8,0
2021-12-24,Veterans Affairs Canada,1786,0
2021-12-24,Government of British Columbia,23,14
2021-12-24,National Research Council Canada,26,0
2021-12-24,Financial Transactions and Reports Analysis Centre of Canada,2,0
2021-12-24,"Immigration, Refugees and Citizenship Canada",837,0
2021-12-24,Parole Board of Canada,114,0
2021-12-24,Canadian Food Inspection Agency,140,0
2021-12-24,Canadian Radio-television and Telecommunications Commission,2,0
2021-12-24,Global Affairs Canada,84,0
2021-12-24,Canada Revenue Agency,157,0
2021-12-24,Parks Canada,53,0
2021-12-24,Crown-Indigenous Relations and Northern Affairs Canada,31,0
2021-12-24,Department of Finance Canada,194,0
2021-12-24,Canadian Heritage,4,0
2021-12-24,Correctional Service of Canada,36,0
2021-12-24,Canada Energy Regulator,94,0
2021-12-24,Shared Services Canada,2,0
2021-12-24,Government of New Brunswick,27,0
2021-12-24,Public Service Commission of Canada,7,0
2021-12-24,National Film Board,53,0
2021-12-24,Canadian Grain Commission,2,0
2021-12-24,Elections Canada,32,0
2021-12-24,National Defence,18,0
2021-12-24,Western Economic Diversification Canada,5,0
2021-12-24,Canada Mortgage and Housing Corporation,5,0
2021-12-24,Privy Council Office,4,0
2021-12-24,Natural Sciences and Engineering Research Council of Canada,87,0
2021-12-24,Public Safety Canada,8,0
2021-12-24,Defence Research and Development Canada,1,0
2021-12-24,Federal Economic Development Agency for Southern Ontario,8,0
2021-12-24,Canadian Nuclear Safety Commission,4,0
2021-12-24,Canada Council for the Arts,1,0
2021-12-24,Canada Science and Technology Museum,9,0
2021-12-24,Social Sciences and Humanities Research Council of Canada,70,0
2021-12-24,Canada School of Public Service,10,0
2021-12-24,Courts Administration Service,2,0
2021-12-24,Atlantic Canada Opportunities Agency,5,0
2021-12-24,Canadian Intergovernmental Conference Secretariat,3,0
2021-12-24,International Development Research Centre,2,0
2021-12-24,Canadian Transportation Agency,2,0
2021-12-24,Royal Canadian Mounted Police,4,0
2021-12-24,Canadian Institute of Health Information,12,0
2021-12-24,Infrastructure Canada,11,0
2021-12-24,Status of Women Canada,4,0
2021-12-24,Library of Parliament,4,0
